path_name,size
/,13543
/@optimized/2b31eff5bc767a2151576710d6a4f75fb7d1885f-optimized.avif,2058
/@optimized/2b31eff5bc767a2151576710d6a4f75fb7d1885f-optimized.jpg,1942
/@optimized/2b31eff5bc767a2151576710d6a4f75fb7d1885f-optimized.webp,1972
/@optimized/48dec070b8118ab1abfec06ede3bc9d0f96e8592-optimized.avif,36612
/@optimized/48dec070b8118ab1abfec06ede3bc9d0f96e8592-optimized.jpg,92488
/@optimized/48dec070b8118ab1abfec06ede3bc9d0f96e8592-optimized.webp,56876
/@optimized/7cac56392bea021c8a910f4bd070b505a79bf287-optimized.avif,50449
/@optimized/7cac56392bea021c8a910f4bd070b505a79bf287-optimized.jpg,100762
/@optimized/7cac56392bea021c8a910f4bd070b505a79bf287-optimized.webp,65916
/@optimized/AI-Workshop_Logo_light-128.webp,4260
/@optimized/AI-Workshop_Logo_light-32.webp,866
/@optimized/AI-Workshop_Logo_light-64.webp,1994
/@optimized/AI-Workshop_Logo_light-optimized.avif,12678
/@optimized/AI-Workshop_Logo_light-optimized.jpg,15147
/@optimized/AI-Workshop_Logo_light-optimized.webp,13492
/@optimized/AI-Workshop-training-for-employees-switzerland-1024-optimized.avif,108988
/@optimized/AI-Workshop-training-for-employees-switzerland-1024-optimized.jpg,166367
/@optimized/AI-Workshop-training-for-employees-switzerland-1024-optimized.webp,112416
/@optimized/AI-Workshop-training-for-employees-switzerland-1920-optimized.avif,221352
/@optimized/AI-Workshop-training-for-employees-switzerland-1920-optimized.jpg,423108
/@optimized/AI-Workshop-training-for-employees-switzerland-1920-optimized.webp,228264
/@optimized/AI-Workshop-training-for-employees-switzerland-640-optimized.avif,54613
/@optimized/AI-Workshop-training-for-employees-switzerland-640-optimized.jpg,75248
/@optimized/AI-Workshop-training-for-employees-switzerland-640-optimized.webp,53784
/@optimized/AI-Workshop-training-for-employees-switzerland-optimized.avif,170451
/@optimized/AI-Workshop-training-for-employees-switzerland-optimized.jpg,257385
/@optimized/AI-Workshop-training-for-employees-switzerland-optimized.webp,178182
/@optimized/aiworkshop-business-intelligence-training-optimized.avif,82911
/@optimized/aiworkshop-business-intelligence-training-optimized.jpg,164039
/@optimized/aiworkshop-business-intelligence-training-optimized.webp,94948
/@optimized/aiworkshop-coaching-session-optimized.avif,305756
/@optimized/aiworkshop-coaching-session-optimized.jpg,398496
/@optimized/aiworkshop-coaching-session-optimized.webp,326976
/@optimized/aiworkshop-design-thinking-lausanne-optimized.avif,105784
/@optimized/aiworkshop-design-thinking-lausanne-optimized.jpg,126250
/@optimized/aiworkshop-design-thinking-lausanne-optimized.webp,107772
/@optimized/aiworkshop-facilitator-expert-optimized.avif,40002
/@optimized/aiworkshop-facilitator-expert-optimized.jpg,75125
/@optimized/aiworkshop-facilitator-expert-optimized.webp,49400
/@optimized/aiworkshop-fundamentals-course-optimized.avif,340556
/@optimized/aiworkshop-fundamentals-course-optimized.jpg,428964
/@optimized/aiworkshop-fundamentals-course-optimized.webp,367154
/@optimized/aiworkshop-generative-ai-training-optimized.avif,303278
/@optimized/aiworkshop-generative-ai-training-optimized.jpg,389123
/@optimized/aiworkshop-generative-ai-training-optimized.webp,339864
/@optimized/aiworkshop-participants-learning-optimized.avif,246324
/@optimized/aiworkshop-participants-learning-optimized.jpg,323863
/@optimized/aiworkshop-participants-learning-optimized.webp,245570
/@optimized/aiworkshop-team-collaboration-optimized.avif,77420
/@optimized/aiworkshop-team-collaboration-optimized.jpg,138672
/@optimized/aiworkshop-team-collaboration-optimized.webp,83296
/@optimized/ba5af1c8c808cdc8975a80d645c78562f58c8983-optimized.avif,49803
/@optimized/ba5af1c8c808cdc8975a80d645c78562f58c8983-optimized.jpg,103123
/@optimized/ba5af1c8c808cdc8975a80d645c78562f58c8983-optimized.webp,71150
/@optimized/george-raymond-alshoufi-AI-educator-AI-expert-Switzerland-optimized.jpg,38278
/@optimized/george-raymond-alshoufi-AI-educator-AI-expert-Switzerland-optimized.webp,23518
/@optimized/hero-dots-optimized.avif,15391
/@optimized/hero-dots-optimized.jpg,25712
/@optimized/hero-dots-optimized.webp,17220
/apple-touch-icon.png,32985
/assets/48dec070b8118ab1abfec06ede3bc9d0f96e8592-Da4-_922.png,400400
/assets/7cac56392bea021c8a910f4bd070b505a79bf287-BM1lUxbb.png,532058
/assets/AboutPage-CPaXzmrF.js,16204
/assets/accordion-XoG6VY5G.js,6828
/assets/AdminPage-DaAVTsj1.js,449285
/assets/AIOverviewPage-x9O8EV3T.js,14049
/assets/AIToolsDirectoryPage-BxPK54Xk.js,11136
/assets/AIToolsPage-BRksM8Tn.js,1287
/assets/AssessmentCTA-Bd05e4PH.js,2891
/assets/AssessmentPage-BTITyn1N.js,14032
/assets/AuthModal-wNyFfQpA.js,2069
/assets/ba5af1c8c808cdc8975a80d645c78562f58c8983-C3gA-weG.png,284272
/assets/book-open-C4dNteUR.js,451
/assets/chevron-right-D0SnCYMI.js,302
/assets/CoachingPage-CWDbfnow.js,25331
/assets/code-BcWYEUI8.js,334
/assets/ContactPage-Y7B1zN6I.js,16892
/assets/CoursePage-CHGjfZhN.js,28664
/assets/DeepLearningPage-Br6L254p.js,21819
/assets/DevelopPage-DaElcydO.js,24765
/assets/DiscoveryCallPage-XijgdoBJ.js,15886
/assets/exerciseApi-D_tWbM8k.js,1724
/assets/external-link-DmAJnHXY.js,423
/assets/file-text-ws8BDkkU.js,505
/assets/Footer-TXUtBmKT.js,13599
/assets/form-CxMigFRv.js,132914
/assets/FoundationModelsPage-C2zLov4F.js,1327
/assets/GenerativeAIPage-BhHob9zB.js,23646
/assets/george-raymond-alshoufi-AI-educator-AI-expert-Switzerland-CYyPQU1s.webp,23224
/assets/globe-CwpGw8iP.js,409
/assets/Header-CqlqW7BR.js,17370
/assets/image-CT9g1pbr.js,441
/assets/index--W03HN3v.js,33456
/assets/index-3tow422x.css,182341
/assets/index-CEXJ9Vo4.js,94
/assets/index-uaYvG8br.js,578789
/assets/input-Gx1w_RBt.js,16839
/assets/InteractiveExercisesPage-BnmiBpxU.js,39627
/assets/layers-2-DAuEW7pc.js,505
/assets/layers-R83n_jyx.js,593
/assets/LearnPage-BzX1y8v2.js,20776
/assets/LLMPlayersPage-DEV93C85.js,1317
/assets/log-in-BEqk7iY9.js,403
/assets/log-out-b9dV8nmh.js,402
/assets/music-DtWEosyj.js,386
/assets/network-D-dVTvM4.js,556
/assets/NeuralNetworksPage-TvnATyPl.js,42769
/assets/NotFoundPage-OrHANfFs.js,3983
/assets/PageRouter-DuhQlYhU.js,174776
/assets/palette-Bglm146h.js,677
/assets/performance-BOJhbLDq.js,6640
/assets/play-Dot-20F6.js,362
/assets/refresh-cw-CqjfhM6w.js,493
/assets/ResumeLearningBanner-DWP2jajY.js,2180
/assets/rotate-ccw-DrSxzvCo.js,372
/assets/seo-optimizer-DRuLBV12.js,10834
/assets/SEOLandingPage-Bd3K_it_.js,35583
/assets/separator-BJOCvDdn.js,777
/assets/settings-WQgR6Nc4.js,654
/assets/share-2-B_ZJccS2.js,524
/assets/slider-0I_yZn6Z.js,8817
/assets/sonner-C6c2Kpll.js,997
/assets/star-DbkWmJfC.js,2163
/assets/user-Dc5sFWD7.js,363
/assets/useScrollToTop-BgU-ronx.js,141
/assets/vendor-3krz5nYt.js,270883
/assets/web-vitals-CyLXUE_F.js,8321
/assets/WorkshopBookingPage-Bl6XvlwO.js,16157
/favicon-16x16.png,1414
/favicon-192x192.png,35438
/favicon-32x32.png,2616
/favicon.ico,4154
/fonts/sigum/Sigum.otf,25260
/fonts/sigum/Sigum.ttf,52644
/fonts/sigum/Sigum.woff,22728
/fonts/sigum/Sigum.woff2,15860
/manifest.json,474
/robots.txt,635
/sitemap.xml,84715
/sw.js,1572